timestamp,predicted_power,实际功率
2025/6/1 0:00,17893.060898912714,12930.44
2025/6/1 0:15,18371.406783603303,12140.75
2025/6/1 0:30,18870.366788613206,14158.49
2025/6/1 0:45,19717.261166320448,12364.98
2025/6/1 1:00,20192.242647436287,11582.17
2025/6/1 1:15,20526.257725223328,10312.47
2025/6/1 1:30,21044.141657323853,11126.97
2025/6/1 1:45,21503.86644905004,13410.34
2025/6/1 2:00,22660.80672687392,13612.17
2025/6/1 2:15,22957.493119470008,13712.43
2025/6/1 2:30,23370.130993449737,13676.46
2025/6/1 2:45,22952.852231656925,16092.58
2025/6/1 3:00,22646.826296219355,16489.46
2025/6/1 3:15,22152.105057778044,16555.2
2025/6/1 3:30,21710.716360177797,16387.82
2025/6/1 3:45,21425.030442644333,18931.26
2025/6/1 4:00,21454.819001553948,18724.58
2025/6/1 4:15,23334.422000268678,19063.85
2025/6/1 4:30,24985.54955096618,22081.04
2025/6/1 4:45,26982.938834087778,22073.21
2025/6/1 5:00,27494.459898356014,21694.83
2025/6/1 5:15,27675.848561333052,19934.42
2025/6/1 5:30,27518.245033713803,17743.93
2025/6/1 5:45,27558.97948377008,23014.78
2025/6/1 6:00,27650.40468339231,21963.55
2025/6/1 6:15,28385.231292374632,21267.85
2025/6/1 6:30,28955.5504680913,25130.08
2025/6/1 6:45,29386.684536827455,24450.99
2025/6/1 7:00,28649.452158580112,25166.81
2025/6/1 7:15,26954.380620812462,26616.58
2025/6/1 7:30,25005.68919748082,26780.43
2025/6/1 7:45,22317.192955573802,25757.17
2025/6/1 8:00,20010.398296760442,25865.1
2025/6/1 8:15,18633.566693241595,25874.7
2025/6/1 8:30,18363.411269685148,26159.62
2025/6/1 8:45,18244.69371836637,28708.69
2025/6/1 9:00,17920.650355604495,28047.3
2025/6/1 9:15,18548.947302383396,27031.66
2025/6/1 9:30,19679.453582073333,28755.04
2025/6/1 9:45,21144.423432870066,29034.28
2025/6/1 10:00,21241.987542324303,29621.87
2025/6/1 10:15,20940.392623888776,27459.7
2025/6/1 10:30,19333.48264449321,28064.33
2025/6/1 10:45,17990.247579169525,30979.62
2025/6/1 11:00,17894.6817320315,31070.26
2025/6/1 11:15,18892.95366172989,33896.65
2025/6/1 11:30,20656.423191137346,31752.79
2025/6/1 11:45,21821.110008848336,27337.4
2025/6/1 12:00,23015.15489003813,25660.95
2025/6/1 12:15,23630.344563688308,28346.79
2025/6/1 12:30,24782.36682383459,32017.31
2025/6/1 12:45,26031.06793046127,30180.77
2025/6/1 13:00,27444.174292001204,27807.98
2025/6/1 13:15,27764.687308845354,31021.13
2025/6/1 13:30,27745.306370760638,32401.62
2025/6/1 13:45,28057.268625147717,34585.57
2025/6/1 14:00,28563.923986003105,31944.34
2025/6/1 14:15,29096.9669992959,30400.29
2025/6/1 14:30,29147.35823246247,33618.73
2025/6/1 14:45,29094.257357179846,34756.56
2025/6/1 15:00,28998.287436668466,34197.02
2025/6/1 15:15,28633.98293459986,34553.56
2025/6/1 15:30,28144.856258830623,30485.67
2025/6/1 15:45,27440.43537372749,34256.55
2025/6/1 16:00,26108.297063800204,33246.44
2025/6/1 16:15,24643.334426560537,32903.52
2025/6/1 16:30,23603.47084379321,27404.59
2025/6/1 16:45,24062.153595613956,31061.9
2025/6/1 17:00,25064.30340741774,27681.17
2025/6/1 17:15,25704.884873707462,25218.92
2025/6/1 17:30,25843.648845696214,21216.34
2025/6/1 17:45,27414.496883231066,18505.16
2025/6/1 18:00,28485.472426872657,18135.4
2025/6/1 18:15,28584.94465907567,17065.29
2025/6/1 18:30,26829.534203864547,13498.78
2025/6/1 18:45,26274.66378587866,15738.81
2025/6/1 19:00,26575.084393607278,15038.84
2025/6/1 19:15,26746.64420418193,15276.06
2025/6/1 19:30,26292.23642566735,15040.21
2025/6/1 19:45,25335.89261218139,15109.6
2025/6/1 20:00,24189.557182554094,14970.03
2025/6/1 20:15,22808.07055621729,15099.66
2025/6/1 20:30,21250.619945812625,17843.6
2025/6/1 20:45,20505.53568231811,17818.67
2025/6/1 21:00,20147.101009820944,17697.76
2025/6/1 21:15,20082.326253115873,17787.27
2025/6/1 21:30,20257.646450463813,24080.08
2025/6/1 21:45,20753.85766326812,30075.2
2025/6/1 22:00,20828.393430844037,33507.25
2025/6/1 22:15,20193.272409181838,31383.19
2025/6/1 22:30,18823.325615423888,34607.44
2025/6/1 22:45,18587.954500653694,33773.99
2025/6/1 23:00,18805.082090422013,31486.37
2025/6/1 23:15,20052.1547736967,29375.97
2025/6/1 23:30,21506.49974370684,34229.88
2025/6/1 23:45,21714.139419747313,30874.04
2025/6/2 0:00,21922.623557606144,30608.46
2025/6/2 0:15,21116.495345077306,34417.22
2025/6/2 0:30,21463.340200946044,32926.62
2025/6/2 0:45,21227.116359910346,36765.32
2025/6/2 1:00,21280.494893942512,36052.32
2025/6/2 1:15,20581.335486312953,36777.58
2025/6/2 1:30,19567.933974184893,34962.41
2025/6/2 1:45,17736.15479490239,33789.03
2025/6/2 2:00,16213.64230994838,28516.5
2025/6/2 2:15,14741.068188467272,31116.73
2025/6/2 2:30,13407.925531465728,28234.53
2025/6/2 2:45,12587.99456054231,26578.34
2025/6/2 3:00,12740.314421231442,18910.61
2025/6/2 3:15,15520.410228317016,15285.55
2025/6/2 3:30,18788.00532926166,14385.23
2025/6/2 3:45,21827.44671117864,13964.88
2025/6/2 4:00,23098.667778535353,14029
2025/6/2 4:15,23581.959406125636,15009.5
2025/6/2 4:30,23152.58042311309,14923.06
2025/6/2 4:45,23595.851920770176,14862.7
2025/6/2 5:00,23664.29150577716,14984.02
2025/6/2 5:15,23170.441447081936,17639.67
2025/6/2 5:30,20880.487621604247,17547.56
2025/6/2 5:45,18660.50534000374,17544.76
2025/6/2 6:00,16634.66759159033,16343.03
2025/6/2 6:15,15095.974084288448,18982.9
2025/6/2 6:30,13544.438178326069,17638.65
2025/6/2 6:45,13011.527343925743,13025.12
2025/6/2 7:00,12483.28678046457,10037.15
2025/6/2 7:15,12693.744773826487,7697.72
2025/6/2 7:30,12700.487623962488,8139.98
2025/6/2 7:45,12415.902064816308,11042.45
2025/6/2 8:00,11911.43831947729,9570.97
2025/6/2 8:15,10417.1954943967,9450.28
2025/6/2 8:30,9192.934076762147,9840.42
2025/6/2 8:45,7687.813608848185,7232.09
