timestamp,original_prediction,optimized_prediction,actual_power
2025-06-01 08:15:00,13434.323,14550.674500000001,25874.7
2025-06-01 08:30:00,15667.026,14622.107666666669,26159.62
2025-06-01 08:45:00,14764.974,14764.039666666666,28708.69
2025-06-01 09:00:00,13860.119,14235.491333333333,28047.3
2025-06-01 09:15:00,14081.381,15064.083333333334,27031.66
2025-06-01 09:30:00,17250.75,16194.900333333333,28755.04
2025-06-01 09:45:00,17252.57,18277.647,29034.28
2025-06-01 10:00:00,20329.621,18645.029,29621.87
2025-06-01 10:15:00,18352.896,18890.070666666667,27459.7
2025-06-01 10:30:00,17987.695,17431.396333333334,28064.33
2025-06-01 10:45:00,15953.598,15703.7575,30979.62
2025-06-01 11:00:00,13169.9795,14932.0725,31070.26
2025-06-01 11:15:00,15672.64,15164.491499999998,33896.65
2025-06-01 11:30:00,16650.855,16744.027666666665,31752.79
2025-06-01 11:45:00,17908.588,17671.222666666665,27337.4
2025-06-01 12:00:00,18454.225,19008.470999999998,25660.95
2025-06-01 12:15:00,20662.6,20085.895333333334,28346.79
2025-06-01 12:30:00,21140.861,22176.905,32017.31
2025-06-01 12:45:00,24727.254,23669.006333333335,30180.77
2025-06-01 13:00:00,25138.904,25133.897666666668,27807.98
2025-06-01 13:15:00,25535.535,25735.001,31021.13
2025-06-01 13:30:00,26530.564,26198.887666666666,32401.62
2025-06-01 13:45:00,26530.564,27386.582666666665,34585.57
2025-06-01 14:00:00,29098.62,28242.60133333333,31944.34
2025-06-01 14:15:00,29098.62,28880.75433333333,30400.29
2025-06-01 14:30:00,28445.023,28872.407000000003,33618.73
2025-06-01 14:45:00,29073.578,27975.211333333336,34756.56
2025-06-01 15:00:00,26407.033,27295.881333333335,34197.02
2025-06-01 15:15:00,26407.033,26695.353333333333,34553.56
2025-06-01 15:30:00,27271.994,27078.115,30485.67
2025-06-01 15:45:00,27555.318,27378.663333333334,34256.55
2025-06-01 16:00:00,27308.678,26464.683,33246.44
2025-06-01 16:15:00,24530.053,25314.674,32903.52
2025-06-01 16:30:00,24105.291,24292.602333333332,27404.59
2025-06-01 16:45:00,24242.463,24437.312,31061.9
2025-06-01 17:00:00,24964.182,25435.868333333332,27681.17
2025-06-01 17:15:00,27100.96,25462.391666666663,25218.92
2025-06-01 17:30:00,24322.033,25419.229333333333,21216.34
2025-06-01 17:45:00,24834.695,25469.836,18505.16
2025-06-01 18:00:00,27252.78,25599.304333333333,18135.4
2025-06-01 18:15:00,24710.438,24928.47433333333,17065.29
2025-06-01 18:30:00,22822.205,23716.792333333335,13498.78
2025-06-01 18:45:00,23617.734,23958.238,15738.81
2025-06-01 19:00:00,25434.775,24086.841,15038.84
2025-06-01 19:15:00,23208.014,23708.20033333333,15276.06
2025-06-01 19:30:00,22481.812,22526.302,15040.21
2025-06-01 19:45:00,21889.08,21477.347333333335,15109.6
2025-06-01 20:00:00,20061.15,19991.301333333333,14970.03
2025-06-01 20:15:00,18023.674,18666.326666666664,15099.66
2025-06-01 20:30:00,17914.156,17388.643,17843.6
2025-06-01 20:45:00,16228.099,17011.341666666667,17818.67
2025-06-01 21:00:00,16891.77,16206.691666666668,17697.76
2025-06-01 21:15:00,15500.206,15012.327333333335,17787.27
2025-06-01 21:30:00,12645.006,14304.87,24080.08
2025-06-01 21:45:00,14769.398,15083.186,30075.2
2025-06-01 22:00:00,17835.154,16069.016666666665,33507.25
2025-06-01 22:15:00,15602.498,15709.117666666665,31383.19
2025-06-01 22:30:00,13689.701,13508.684333333333,34607.44
2025-06-01 22:45:00,11233.854,12834.619333333334,33773.99
2025-06-01 23:00:00,13580.303,13187.756666666666,31486.37
2025-06-01 23:15:00,14749.113,15136.089999999998,29375.97
2025-06-01 23:30:00,17078.854,16502.844999999998,34229.88
2025-06-01 23:45:00,17680.568,18792.20433333333,30874.04
2025-06-02 00:00:00,21617.191,19902.188666666665,30608.46
2025-06-02 00:15:00,20408.807,21001.091666666664,34417.22
