timestamp,predicted_power,actual_power,original_predicted
2025-06-01 00:00:00,34893.736328125,12930.44,17893.060898912714
2025-06-01 00:15:00,35017.266927083336,12140.75,18371.406783603303
2025-06-01 00:30:00,34740.149739583336,14158.49,18870.36678861321
2025-06-01 00:45:00,35006.690104166664,12364.98,19717.261166320448
2025-06-01 01:00:00,33131.733072916664,11582.17,20192.242647436287
2025-06-01 01:15:00,29639.45703125,10312.47,20526.257725223328
2025-06-01 01:30:00,24639.45703125,11126.97,21044.141657323853
2025-06-01 01:45:00,19639.45703125,13410.34,21503.86644905004
2025-06-01 02:00:00,14639.45703125,13612.17,22660.80672687392
2025-06-01 02:15:00,9639.45703125,13712.43,22957.493119470008
2025-06-01 02:30:00,4759.638020833333,13676.46,23370.130993449737
2025-06-01 02:45:00,1546.4856770833333,16092.58,22952.852231656925
2025-06-01 03:00:00,0.0,16489.46,22646.826296219355
2025-06-01 03:15:00,0.0,16555.2,22152.105057778044
2025-06-01 03:30:00,0.0,16387.82,21710.716360177797
2025-06-01 03:45:00,0.0,18931.26,21425.030442644333
2025-06-01 04:00:00,0.0,18724.58,21454.819001553948
2025-06-01 04:15:00,0.0,19063.85,23334.42200026868
2025-06-01 04:30:00,0.0,22081.04,24985.54955096618
2025-06-01 04:45:00,0.0,22073.21,26982.938834087778
2025-06-01 05:00:00,0.0,21694.83,27494.459898356017
2025-06-01 05:15:00,0.0,19934.42,27675.848561333052
2025-06-01 05:30:00,0.0,17743.93,27518.245033713803
2025-06-01 05:45:00,0.0,23014.78,27558.97948377008
2025-06-01 06:00:00,0.0,21963.55,27650.40468339231
2025-06-01 06:15:00,0.0,21267.85,28385.231292374632
2025-06-01 06:30:00,0.0,25130.08,28955.5504680913
2025-06-01 06:45:00,0.0,24450.99,29386.684536827455
2025-06-01 07:00:00,0.0,25166.81,28649.452158580112
2025-06-01 07:15:00,0.0,26616.58,26954.380620812462
2025-06-01 07:30:00,0.0,26780.43,25005.68919748082
2025-06-01 07:45:00,0.0,25757.17,22317.1929555738
2025-06-01 08:00:00,0.0,25865.1,20010.39829676044
2025-06-01 08:15:00,0.0,25874.7,18633.566693241595
2025-06-01 08:30:00,0.0,26159.62,18363.411269685148
2025-06-01 08:45:00,0.0,28708.69,18244.69371836637
2025-06-01 09:00:00,0.0,28047.3,17920.650355604495
2025-06-01 09:15:00,0.0,27031.66,18548.947302383396
2025-06-01 09:30:00,0.0,28755.04,19679.453582073333
2025-06-01 09:45:00,0.0,29034.28,21144.423432870062
2025-06-01 10:00:00,0.0,29621.87,21241.987542324303
2025-06-01 10:15:00,0.0,27459.7,20940.392623888776
2025-06-01 10:30:00,0.0,28064.33,19333.48264449321
2025-06-01 10:45:00,0.0,30979.62,17990.247579169525
2025-06-01 11:00:00,0.0,31070.26,17894.6817320315
2025-06-01 11:15:00,0.0,33896.65,18892.95366172989
2025-06-01 11:30:00,0.0,31752.79,20656.423191137343
2025-06-01 11:45:00,0.0,27337.4,21821.110008848336
2025-06-01 12:00:00,0.0,25660.95,23015.15489003813
2025-06-01 12:15:00,0.0,28346.79,23630.344563688308
2025-06-01 12:30:00,0.0,32017.31,24782.36682383459
2025-06-01 12:45:00,0.0,30180.77,26031.06793046127
2025-06-01 13:00:00,0.0,27807.98,27444.174292001204
2025-06-01 13:15:00,0.0,31021.13,27764.68730884535
2025-06-01 13:30:00,0.0,32401.62,27745.30637076064
2025-06-01 13:45:00,0.0,34585.57,28057.268625147717
2025-06-01 14:00:00,0.0,31944.34,28563.923986003105
2025-06-01 14:15:00,0.0,30400.29,29096.9669992959
2025-06-01 14:30:00,0.0,33618.73,29147.35823246247
2025-06-01 14:45:00,0.0,34756.56,29094.25735717985
2025-06-01 15:00:00,0.0,34197.02,28998.287436668463
2025-06-01 15:15:00,0.0,34553.56,28633.98293459986
2025-06-01 15:30:00,0.0,30485.67,28144.856258830623
2025-06-01 15:45:00,0.0,34256.55,27440.43537372749
2025-06-01 16:00:00,0.0,33246.44,26108.297063800204
2025-06-01 16:15:00,0.0,32903.52,24643.334426560537
2025-06-01 16:30:00,0.0,27404.59,23603.47084379321
2025-06-01 16:45:00,0.0,31061.9,24062.153595613956
2025-06-01 17:00:00,0.0,27681.17,25064.30340741774
2025-06-01 17:15:00,0.0,25218.92,25704.884873707462
2025-06-01 17:30:00,0.0,21216.34,25843.648845696214
2025-06-01 17:45:00,0.0,18505.16,27414.496883231062
2025-06-01 18:00:00,0.0,18135.4,28485.472426872657
2025-06-01 18:15:00,0.0,17065.29,28584.94465907567
2025-06-01 18:30:00,0.0,13498.78,26829.534203864547
2025-06-01 18:45:00,0.0,15738.81,26274.66378587866
2025-06-01 19:00:00,0.0,15038.84,26575.08439360728
2025-06-01 19:15:00,0.0,15276.06,26746.64420418193
2025-06-01 19:30:00,0.0,15040.21,26292.23642566735
2025-06-01 19:45:00,0.0,15109.6,25335.89261218139
2025-06-01 20:00:00,0.0,14970.03,24189.557182554097
2025-06-01 20:15:00,0.0,15099.66,22808.07055621729
2025-06-01 20:30:00,0.0,17843.6,21250.619945812625
2025-06-01 20:45:00,0.0,17818.67,20505.53568231811
2025-06-01 21:00:00,0.0,17697.76,20147.101009820944
